"Faerie Glen 4","Faerie Glen 4 Static Camera 3",3,99.97
"Faerie Glen 4","BW-FGL4-SEC S",4,99.96
"Faerie Glen 4","FG4 To Constantia Park",4,99.96
"Montana HS",TFWB_Montana,56,99.38
"Montana HS"," TFWB-Montana-Devotech",43,99.53
"Montana HS"," TFWB-Montana-Sec-3",56,99.38
"Montana HS"," TFWB-Montana-Sec-1",65,99.29
"Montana HS"," TFWB-Montana-Sec-4",48,99.47
"Montana HS"," TFWB-Montana-Sec-2",53,99.42
"Montana HS",MONTANA-PM,66,99.27
"Montana HS","Montana - Static 1",245,97.31
"Montana HS","Montana - Static 2",243,97.33
"Montana HS","Montana - PTZ",238,97.38
"Montana HS",TFWB-Montana-CSEC-NE,3,99.9
"Montana HS",TFWB-MONTANA-CSEC-NW,1,99.97
"Sosh HS-007",TFWB-Sosh-Hs001,197,97.83
"Sosh HS-007",SOSH-HS-007-PM,163,98.21
"Amberfield HS",TFWB_Amberfield,58,99.36
"Amberfield HS"," TFWB-Amberfield_BW-TFW-Sect-W",64,99.3
"Amberfield HS"," TFWB-Amberfield_BW-TFW-Sect-S",59,99.35
"Amberfield HS"," TFWB-Amberfield-Sect-E",48,99.47
"Amberfield HS"," TFWB-Amberfield_BW-TFW-Sect-N",58,99.36
"Amberfield HS"," TFWB-Amberfield_Sec-W-Louisa Park",67,99.26
"Amberfield HS"," BW-P2P-Amber-Valley",55,99.4
"Amberfield HS",AMB-PM,95,98.96
"Amberfield HS","Amberfield TS Cameras",83,99.09
"Amberfield HS","Amberfield Static Camera 1",161,98.23
"Amberfield HS","Amberfield Static Camera 2",91,99
Kusile,Kusile,75,99.17
Kusile," BW-Kusile-Sec3",67,99.26
Kusile,BW-Kusile-Sec1,73,99.2
Kusile," BW-Kusile-Sec2",77,99.15
Kusile,"Kusile PM",76,99.16
"Gomes HS",Gomes,17,99.81
"Gomes HS"," UBNT-TFWB-Gom-Sect_SE",12,99.87
"Gomes HS"," UBNT-TFWB-Gom-Sect_SW",11,99.88
"Gomes HS",Gomes_PM,31,99.66
"Mnandi HS",Mnandi,38,99.58
"Mnandi HS"," TFWB-Mnandi BW-TFW-Sect-W",46,99.49
"Mnandi HS"," TFWB-Mnandi-Sec2",31,99.66
"Mnandi HS"," TFWB-Mnandi-SEC-W",37,99.59
"Mnandi HS"," TFWB-Mnandi-Sec1",49,99.46
"Mnandi HS",MNANDI_PM,146,98.39
"Mnandi HS","Mnandi Static 1",275,96.98
Swavelpoort,SwavelPoort,36,99.6
Swavelpoort," OTT Technologies PTP",68,99.25
Swavelpoort," BW-Swawelpoort-Sect-W",46,99.49
Swavelpoort," BW-Swawelpoort-Sect-S",51,99.44
Swavelpoort," BW-Swawelpoort-Sect-E",40,99.56
Swavelpoort," BW-Swawelpoort-Sect-N",62,99.32
Swavelpoort,BW-Swawelpoort-Sect-SW,42,99.54
"Wapadrand HS",Wapadrand,3,99.97
"Wapadrand HS"," TFWB-Wapadrand-O",5,99.95
"Wapadrand HS"," Wapadrand Power Monitor",9,99.9
"Wapadrand HS"," TFWB-Wapadrand-W",6,99.93
"Wapadrand HS"," TFWB-Wapadrand-N",8,99.91
"Wapadrand HS"," Rocket 5AC Prism",4,99.96
"Wapadrand HS","Wapadrand Toughswitch Cams + Sectors",6,99.93
"Wapadrand HS","Wapadrand  Static Cam 1",9,99.9
"Wapadrand HS","Wapadrand  Static Cam 2",11,99.88
"Wapadrand HS","Wapadrand  Static Cam 3",12,99.87
"Elardus Park HS",TFWB_ElardusPark,4,99.96
"Elardus Park HS"," TFWB-ElardusPark-Sec4",4,99.96
"Elardus Park HS"," TFWB-ElardusPark-Sec3",4,99.96
"Elardus Park HS"," TFWB-ElardusPark-Sec2",2,99.98
"Elardus Park HS"," TFWB-ElardusPark-Sec1",3,99.97
"Elardus Park HS"," TFWB-Castle-Elarduspark-Rocket",1,99.99
"Elardus Park HS",ELdusPrk-PM,4,99.96
"Elardus Park HS","ElardusPark -Static Cam 1",5,99.95
"Elardus Park HS","ElardusPark Toughswitch Cameras",2,99.98
"Elardus Park HS",TFWB-ElardusPark-Sec2-2,2,99.98
"Elardus Park HS",TFWB-ElardusPark-Sec3_2,4,99.96
"Elardus Park HS",TFWB-ElardusPark-Sec2_3,4,99.96
Vodacom,"Vodacom - Techinc",42,99.54
Vodacom," BW-AV-Sec-N",34,99.63
Vodacom," BW-AV-Sec-S",45,99.51
Vodacom," TFWB-lyttelton-to-AV",40,99.56
"Constantia Park HS",Constantia_Park,52,99.43
"Constantia Park HS"," TFWB-Constantiapark-Sec-4",37,99.59
"Constantia Park HS"," TFWB-Constantiapark-Sec-5",49,99.46
"Constantia Park HS"," TFWB-Constantiapark-Sec-3",57,99.37
"Constantia Park HS"," TFWB-Constantiapark-Sec-2",44,99.52
"Constantia Park HS"," TFWB-Constantiapark-Sec-1",41,99.55
"Constantia Park HS"," TFWB-Constantiapark-Sec-6",36,99.6
"Constantia Park HS"," TFWB-Constantia-AC-to-Carina",61,99.33
"Constantia Park HS",Constantiapark-PM,59,99.35
"Constantia Park HS","Laeveld - Constantia-AP",25,99.73
"Constantia Park HS","Constantiapark - Static 1",73,99.2
"Constantia Park HS","Constantiapark - PTZ",64,99.3
"Constantia Park HS",TFWB-Const-Sec8-E,37,99.59
"Constantia Park HS",TFWB-Const-Sec7-SE,49,99.46
"Constantia Park HS",TFWB-Const-TS2-Clients,37,99.59
"Constantia Park HS",TFWB-PtP-ABS,40,99.56
"Erasmusrand HS",Erasmusrand,57,99.37
"Erasmusrand HS"," TFWB-Erasmusrand-Sec-2-E",58,99.36
"Erasmusrand HS"," TFWB-Sec-1-N",37,99.59
"Erasmusrand HS"," TFWB-Sec-4-S",59,99.35
"Erasmusrand HS"," TFWB-Erasmusrand-Sec-3-W",74,99.19
"Erasmusrand HS"," TFWB-Erasmusrand-Sec5-SW",51,99.44
"Erasmusrand HS"," Constantia-Erasmusrand",42,99.54
"Erasmusrand HS",Erasmusrand-PM,48,99.47
"Erasmusrand HS","Erasmusrand - Static 1",56,99.38
"Temba Mast",BW-Temba,17,99.81
"Temba Mast"," PowerBeam M5 400",34,99.63
"Temba Mast"," TFWB-Temba-Sec-4",23,99.75
"Temba Mast"," TFWB-Temba-Sec3-Boxfress",24,99.74
"Temba Mast"," TFWB-THEMBA-SEC-NE",14,99.85
"Temba Mast"," TFWB-Temba-Sec2",15,99.84
"Temba Mast",TEMBA-PM,52,99.43
"Wonderboom Nek HS",tfwb-WB-Nek,18,99.8
"Wonderboom Nek HS"," TFWB-Wonderboomnek-Sec-N",23,99.75
"Wonderboom Nek HS"," TFWB-Wonderboomnek-Sec-S",17,99.81
"Wonderboom Nek HS"," TFWB-Wonderboomnek-Sec-NW",11,99.88
"Wonderboom Nek HS"," TFWB-Wonderboomnek-Sec-NE",21,99.77
"Wonderboom Nek HS",TFWB-Wonderboomnek-PM,95,98.96
"Wonderboom Nek HS",TFWB-Wonderboomnek-Sec-NE_2,19,99.79
"Wonderboom Nek HS",TFWB-WBN-SEC-S2,11,99.63
"Moreleta HS",BW-Moreleta-HS,1,99.99
"Moreleta HS"," TFWB-Mor-Sec5",1,99.99
"Moreleta HS"," TFWB-Mor-Sec4-W",2,99.98
"Moreleta HS"," TFWB-Mor-Sec3-S",16,99.82
"Moreleta HS"," TFWB-Mor-Sec1-N",3,99.97
"Moreleta HS"," TFWB-Moreleta-Synexus-PtP",1,99.99
"Moreleta HS"," TFWB-Mor-Sec2-E",1,99.99
"Moreleta HS",MORELETA-PM,217,97.61
"Moreleta HS","Moreleta - Static 1",231,97.46
"Moreleta HS","Moreleta - PTZ",229,97.48
"Moreleta HS","SIAE @ Morelleta to Studio Burnett",2,99.98
"DerdePoort Waverley",Derdepoort,26,99.71
"DerdePoort Waverley",BW-Der-Sect-SW,29,99.68
"DerdePoort Waverley"," BW-Der-Sect-S",66,99.27
"DerdePoort Waverley",BW-Der-Sect-N,24,99.74
"DerdePoort Waverley"," BW-BH-WIL2-DERDEPOORT",3,99.97
"DerdePoort Waverley",Derdepoort-PM,48,99.47
"DerdePoort Waverley",BW-DERDEPOORT-SEC-O2,24,99.74
"MenloPark / Lynwood",Menlopark,1,99.99
"MenloPark / Lynwood"," TFWB-P2P-MMM-PRO STATION",24,99.74
"MenloPark / Lynwood"," TFWB-Menlo-Sect-NW",10,99.89
"MenloPark / Lynwood"," TFWB-Menlo-VoipSect-SE",3,99.97
"MenloPark / Lynwood"," TFWB-Menl-Sect-S",1,99.99
"MenloPark / Lynwood"," TFWB-Menl-Sect-SE",1,99.99
"MenloPark / Lynwood"," TFWB-Menl-Sect-E",28,99.69
"MenloPark / Lynwood"," TFWB-Menl-Sect-NE",2,99.98
"MenloPark / Lynwood"," TFWB-Menl-Sect-N",1,99.99
"MenloPark / Lynwood",LYNNWOOD-PM,37,99.59
"MenloPark / Lynwood","Lammers 1 - MenloPark-Station",1,99.99
"MenloPark / Lynwood","Lynwood - Static 1",45,99.51
"MenloPark / Lynwood","Lynwood - PTZ",41,99.55
"MenloPark / Lynwood","Treasury 1 - SIAE @ Menlo",1,99.99
"MenloPark / Lynwood","Treasury 1 - SIAE at Treasury",1,99.99
"MenloPark / Lynwood","TFWB-P2P-MMM-PRO Access Point",2,99.98
"MenloPark / Lynwood","Menlopark TS 2",2,99.98
"MenloPark / Lynwood","Menlopark TS",2,99.98
"Carina HS",TFWB_Carina,50,99.45
"Carina HS"," TFBW-Carina-SEC-W",43,99.53
"Carina HS"," TFBW-Carina-SEC-S",50,99.45
"Carina HS"," TFBW-Carina-SEC-E",52,99.43
"Carina HS",TFBW-Carina-SEC-N,47,99.48
"Carina HS",Carina_PM,99,98.91
"Carina HS","Carina to Schanskop",48,99.47
"Carina HS","Heartfelt Arena Microwave Carina To Heartveld",48,99.47
"Carina HS","Carina Static",27,99.63
"Heights HS",Heights,216,97.62
"Heights HS","  TFWBronberg-Heights-Sec2",208,97.71
"Heights HS","  TFWBronberg-Heights-Sec1",218,97.6
"Heights HS","Heights - Static 1",304,96.66
"Urologies HS","BW-Urologies HS",4,99.96
"Urologies HS"," URO-SOUTH",5,99.95
"Urologies HS"," URO-NORTH",4,99.96
"Urologies HS"," URO-WEST",4,99.96
"Urologies HS"," URO-SEC-EAST",4,99.96
"Urologies HS","Urologies Hospital Client Internal",18,99.8
"Urologies HS","Urological Hospital Fibre Distribution Router",3,99.97
"French Street HS","MikroTik Freanch",4,99.96
"French Street HS"," WISPSA-MOR-SECTOR-5",3,99.97
"French Street HS"," WISPSA-MOR-SECTOR-4",2,99.98
"French Street HS"," WISPSA-MOR-SECTOR-3",3,99.97
"French Street HS"," WISPSA-MOR-SECTOR-2",6,99.93
"French Street HS"," WISPSA-MOR-SECTOR-1",3,99.97
"French Street HS",FRCH_PM,1,99.99
"Wilgers 2 HS","BW Wilgers 2",4,99.96
"Wilgers 2 HS",BW-WIL2-SEC-NE-BO,5,99.95
"Wilgers 2 HS"," BW-WIL2-SEC-E",4,99.96
"Wilgers 2 HS"," BW-FGL3-TO-WIL2",3,99.97
"Wilgers 2 HS"," BW-WIL2-SEC-N",4,99.96
"Wilgers 2 HS"," BW-WIL2-SEC-NE ONDER",3,99.97
"Wilgers 2 HS",BW-WIL_2-PM,2,99.98
"Wilgers 2 HS","WIL2 - Grove-AP",2,99.98
"Wilgers 2 HS","Wilgers 2 - Static 1",6,99.93
"Wilgers 2 HS","Wilgers 2 - Static 2",4,99.96
"Wilgers 2 HS","Wilgers 2 - Static 3",2,99.98
"Wilgers 2 HS","Wilgers 2 Fibre Tilera",1,99.99
"Trophy Medal Botique","Throphy Medal Botique",12,99.87
"Trophy Medal Botique",BW-TMB-SECT-4,12,99.87
"Trophy Medal Botique",BW-TMB-SECT-3,18,99.8
"Trophy Medal Botique"," BW-TMB-SECT-2",12,99.87
"Trophy Medal Botique"," BW-BH-C-TO-TMB",1,99.99
"Trophy Medal Botique"," BW-TMB-SECT-1",10,99.89
"Trophy Medal Botique","TMB PM",11,99.88
"Wilgers 1 HS",BW-Wilgers-1,1,99.99
"Wilgers 1 HS"," BW-WIL1-SEC-N-ONDER",2,99.98
"Wilgers 1 HS"," BW-WIL1-SEC-N-BO",1,99.99
"Wilgers 1 HS"," BW-WIL1-SEC-NW",1,99.99
"Wilgers 1 HS"," BW-WIL1-SEC-NE",1,99.99
"Wilgers 1 HS"," BW-BH-FGL4-MAGALIES",2,99.98
"Wilgers 1 HS",WIL1-PM,1,99.99
"Wilgers 1 HS","Wilgers 1 - Static 1",6,99.93
"Wilgers 1 HS","Wilgers 1 - Static 2",4,99.96
"Wilgers 1 HS","Wilgers 1 - Static 3",4,99.96
"Kameelfontein HS",BW_Kameeldrif,34,99.63
"Kameelfontein HS"," www.bronbergwisp.co.za/Kameel-East",36,99.6
"Kameelfontein HS",Kameel_PM,752,91.73
"Kameelfontein HS","Moloto - Kammel-Station",33,99.64
"Kameelfontein HS","Kameeldrif to Roodeplaat AP",34,99.63
"Moloto HS","Moloto HS",4,99.96
"Moloto HS"," Mol-Sect-2",1,99.99
"Moloto HS"," UBNT-MOL-SEC-1",1,99.99
"Moloto HS",Moloto_PM,24,99.74
"Moloto HS","Castle - Moloto-AP",2,99.98
"Moloto HS","Castle - Moloto-Station",2,99.98
"Moloto HS","Moloto - Kammel-AP",1,99.99
"Wrapsa HS","WRAPSA HS",7,99.92
"Wrapsa HS",Wrapsa-Sector-S,5,99.95
"Wrapsa HS"," Wrapsa-Sector-N",5,99.95
"Wrapsa HS",Wrapsa-Sector-E,3,99.97
"Wrapsa HS"," WRAPSA BACKUP LINK @ brakfontein",53,99.42
"Wrapsa HS","WRAPSA PM",71,99.22
"Wrapsa HS","Wrapsa - STG-Station",4,99.96
"Wrapsa HS",Wrapsa-TS,4,99.96
"St Georges HS","MikroTik St. Gorges",3,99.97
"St Georges HS"," STG-WRAPSA",1,99.99
"St Georges HS"," BW-STGEORGE-SEC-SE",6,99.93
"St Georges HS"," BW-STG-SEC-S",4,99.96
"St Georges HS"," BW-St George Sec-NW",4,99.96
"St Georges HS"," BW-St George Sec-1",3,99.97
"St Georges HS",STG_PM,20,99.78
"Mooikloof 2","Mooikloof 2 HS",39,99.57
"Mooikloof 2"," MK2 EAST Sector 1",37,99.59
"Mooikloof 2"," mK2-SEctor north",20,99.78
"Mooikloof 2"," MK2 WEST Sector 2",44,99.52
"Mooikloof 2"," MK2 South",29,99.68
"Mooikloof 2"," TFWB-Elarduspark - Mooikloof 2 - AC",3,99.97
"Mooikloof 2","MK1 - MK2-Station",26,99.71
"Mooikloof 1","Mooikloof 1",7,99.92
"Mooikloof 1"," UBNT SEC E MK ",13,99.86
"Mooikloof 1"," UBNT SEC W MK ",13,99.86
"Mooikloof 1"," UBNT SEC N MK ",12,99.87
"Mooikloof 1"," UBNT SEC S MK ",6,99.93
"Mooikloof 1",MK1_PM,21,99.77
"Mooikloof 1","Lammers2 - MK1-Station",3,99.97
"Mooikloof 1","MK1 - MK2-AP",16,99.82
"Mooikloof 1","Mk1 Sec Nuut",11,99.88
"Olympus EXT HS1","MikroTik Olympus Ext.",16,99.82
"Olympus EXT HS1"," WISPSA-OLYE-SECTOR3",14,99.85
"Olympus EXT HS1"," WISPSA-OLYE-SECTOR2",14,99.85
"Olympus EXT HS1"," BH-OLYM-LK2",6,99.93
"Olympus EXT HS1"," WISPSA-OLYE-SECTOR1",13,99.86
"Olympus EXT HS1"," WISPSA-OLYE-SECTOR4",15,99.84
"Olympus EXT HS1","Olympus Ext PM",184,97.98
"Olympus Main HS","MikroTik Olympus Main",6,99.93
"Olympus Main HS"," BW-OLYM-OOS",2,99.98
"Olympus Main HS"," WISPSA-OLYM-SECTOR3",6,99.93
"Olympus Main HS"," UBNT-WISPSA-OLYM-SECTOR2",2,99.98
"Olympus Main HS"," WISPSA-OLYM-SECTOR1",2,99.98
"Olympus Main HS"," FR HS-OLY",3,99.97
"Olympus Main HS","Olympus Main_PM",9,99.9
"Olympus Main HS","OlympusM - French-Station",1,99.99
"Amanda Sig 1","Amandasig PPPOE",36,99.6
"Amanda Sig 1"," BW-AMANDA-SEC-NE",38,99.58
"Amanda Sig 1"," BW-AMANDA-SEC-SW",65,99.29
"Amanda Sig 1"," BW-AMANDA-SEC-NW",39,99.57
"Amanda Sig 1"," BW-AMANDA-SEC-SE",32,99.65
"Amanda Sig 1",AMANDA_PM,127,98.6
"Amanda Sig 1",BW-BH-AMANDA2-VIBRO,29,99.68
"Amanda Sig 1",BW-BH-AMANDA-SAARTJIE,36,99.6
"Amanda Sig 1","AmandaSig Static Cam",33,99.64
"Amanda Sig 1","Amanda Tough Switch 2",34,99.63
"Amanda Sig 1",BW-Amandasig-PTP-Hatchurch,31,99.66
"Wonderboom HS","Wonderboom HS",1,99.99
"Wonderboom HS"," WDB-SECTOR-3",1,99.99
"Wonderboom HS",WDB-SECT-NE,49,99.46
"Wonderboom HS",WDB-SECTOR4,1,99.99
"Wonderboom HS"," WDB-SECTOR-2",2,99.98
"Wonderboom HS"," WDB-SECTOR1",2,99.98
"Wonderboom HS",WBD_PM,1,99.99
"Wonderboom HS","Castle - WDB-Station",4,99.96
"Wonderboom HS",BW-WDB-VOIP-NE,3,99.97
"Vibro Laudium HS","Vibro Laudium HS",13,99.86
"Vibro Laudium HS"," vibro-south",20,99.78
"Vibro Laudium HS"," BW-BH-LAUDIUM-VIBRO",12,99.87
"Vibro Laudium HS",Vibro-Laudium_PM,20,99.78
"Vibro Laudium HS","Vibro - CBD-AP",18,99.8
"Vibro Laudium HS",BW-Sec-Vibro-S2,21,99.77
"Loft Apartments HS","Loft Apartments",16,99.82
"Loft Apartments HS"," Rocket - LT-NORTH",16,99.82
"Loft Apartments HS"," Loft Sector South",15,99.83
"Loft Apartments HS"," CBD-Loft",16,99.82
"CBD HS","CBD Mikrotik",15,99.83
"CBD HS"," CBD-SECT-SW",15,99.83
"CBD HS"," CBD-SECT-EAST",15,99.83
"CBD HS"," CBD-SECT-NE",12,99.87
"CBD HS"," CBD-SECT-SE",20,99.78
"CBD HS"," CBD-SECT-W",21,99.77
"CBD HS"," CBD-SECT-SOUTH",16,99.82
"CBD HS"," CBD-SEC-NW",19,99.79
"CBD HS"," CBD-SEC-NW-2",13,99.86
"CBD HS"," CBD-Heights",22,99.76
"CBD HS"," TFWB-BH-CBD-PIETER DELPORT",15,99.84
"CBD HS",CBD-PM,134,98.53
"CBD HS",CBD-PM,104,98.86
"CBD HS","Lammers - Cbd-Station",12,99.87
"CBD HS","Vibro - Laudium SIAE",12,99.87
"CBD HS","CBD - Groenkloof-Station",22,99.76
"Chamboard HS",Chamboard,3,99.97
"Chamboard HS"," BW-Bridge-Blue",1,99.99
"Chamboard HS"," BW-SECTOR-BLACK",1,99.99
"Chamboard HS"," BW-SECTOR-ORANGE",1,99.99
"Chamboard HS"," BW-SECTOR-RED",2,99.98
"Chamboard HS"," BW-SECTOR-GREEN",1,99.99
"Chamboard HS"," BW-SECTOR-BLUE",1,99.99
"Chamboard HS"," BW-SECTOR-YELLOW",1,99.99
"Chamboard HS",CHAM_PM,4,99.96
"Chamboard HS","Lemon Tree",2,99.98
"Chamboard HS",Ignite-Chamboard,1,99.99
"GroenKloof KlapperKop",TFWB-Groenkloof-Mikrotik2011,12,99.87
"GroenKloof KlapperKop"," TFWB-Groenkloof-Sec1",24,99.74
"GroenKloof KlapperKop"," TFWB-Groenkloof-Sec-NW-2",25,99.73
"GroenKloof KlapperKop"," TFWB-Groenkloof-Sec-N-2",24,99.74
"GroenKloof KlapperKop"," TFWB-Groenkloof-Sec3",20,99.78
"GroenKloof KlapperKop"," TFWB-Groenkloof-Sec-NE",33,99.64
"GroenKloof KlapperKop"," Prism CBD - Groenkloof",21,99.77
"GroenKloof KlapperKop",GRN-KLF_PM,147,98.38
"Tulip HS","Tulip HS Mikrotik",47,99.48
"Tulip HS"," BW-TULIP-WEST",56,99.38
"Tulip HS"," BW-TULIP-SOUTH",46,99.49
"Tulip HS"," BW-TULIP-EAST",55,99.4
"Tulip HS"," BW-TULIP-NORTH",45,99.51
"Tulip HS",TULIP_PM,49,99.46
"Tulip HS","Polaris - Tulip-AP",41,99.55
"Rykor HS","MikroTik Rykor",61,99.33
"Rykor HS"," RYKOR-TO-DONKERHOEK",60,99.34
"Rykor HS"," BW-RYK-SEC-S",58,99.36
"Rykor HS"," BW-RYK-SEC-W",62,99.32
"Rykor HS"," BW-RYK-SEC-E",59,99.35
"Rykor HS"," BW-RYK-SEC-N",59,99.35
"Rykor HS"," Rykor-To-Savanna",66,99.27
"Rykor HS","Rykor to Castle -Station",59,99.35
"Rykor HS","RYKOR PM",615,93.24
"Aspin HS",ASPEN,49,99.46
"Aspin HS"," CEN-LAK-S",41,99.55
"Aspin HS"," CEN-LAK-E",40,99.56
"Aspin HS"," CEN-LAK-N",83,99.09
"Aspin HS",CEN-LAK-W,117,98.71
"Aspin HS","Lyttleton - Aspen-Station",47,99.48
"Aspin HS","Polaris - Centlake-Station",38,99.58
"Aspin HS",BW-Aspin-PM,65,99.29
"Polaris HS","Waterkloof HS Polaris Ave RB2011 (192.168.30.187)",38,99.58
"Polaris HS"," WKF- WEST",54,99.41
"Polaris HS"," Bronwisp Sector WKF-SE",40,99.56
"Polaris HS"," WKF - EAST",60,99.34
"Polaris HS","Polaris - Centlake-AP",42,99.54
"Polaris HS","Polaris - Tulip-Station",43,99.53
"Polaris HS","Polaris - FGL5-Station",35,99.62
"Polaris HS","Polaris HS TS",48,99.47
"Lyttelton HS","BW Lyttelton HS",39,99.57
"Lyttelton HS"," TFWB-Lyttleton-Sec4-W",44,99.52
"Lyttelton HS"," TFWB-Lyttelton-Sec3-S",38,99.58
"Lyttelton HS"," TFWB-Lyttleton-Sec1-N",40,99.56
"Lyttelton HS"," TFWB-Lyttleton-Sec2-E",40,99.56
"Lyttelton HS"," Gerhard Street Estate @Lytt",36,99.6
"Lyttelton HS",LYTT-PM,79,99.13
"Lyttelton HS","Lyttleton - Aspen-AP",39,99.57
"Lyttelton HS","Lyttleton - Vodacom-Station",38,99.58
"Lyttelton HS","Lyttleton Static 2",64,99.3
"Lyttelton HS",TFWB-Lyttleton-Sec5-SW,40,99.56
"Lyttelton HS","Lyttleton Static Cam 2",76,99.16
"Lyttelton HS",TFWB-Lyttelton-Sec-SW,50,99.45
"Lyttelton HS",TFWB-Lyttelton-Sec-NW,43,99.53
"Pieter Delport Meintjieskop","BW-Pieter delport",18,99.8
"Pieter Delport Meintjieskop"," TFWB-PieterDP-SEC5-NE",12,99.87
"Pieter Delport Meintjieskop"," TFWB-PieterDP-Sec4-SE",19,99.79
"Pieter Delport Meintjieskop"," TFWB-PieterDP-Sec2-NE",16,99.82
"Pieter Delport Meintjieskop"," TFWB-PieterDP-Sec1-NW",13,99.86
"Pieter Delport Meintjieskop"," TFWB-PieterDP-Sec3-S",15,99.84
"Pieter Delport Meintjieskop"," Twin City Prism",17,99.81
"Pieter Delport Meintjieskop",MEINTJIESKOP-PM,38,99.58
"Pieter Delport Meintjieskop","Pieter Delport - CBD-Station",11,99.88
"Pieter Delport Meintjieskop","Meintjieskop - Static 1",39,99.57
"Pieter Delport Meintjieskop","Meintjieskop - PTZ",39,99.57
"Pieter Delport Meintjieskop",TFWB-PieterDP-SEC1-N45,15,99.84
"Pieter Delport Meintjieskop","Ptp-Nitelife @ PieterDelport",17,99.81
"Lammers 4",Lammers4,1,99.99
"Lammers 4"," BW-LAM4-SEC-SW-BO",2,99.98
"Lammers 4"," BW-LAM4-SECT-SE-BO",1,99.99
"Lammers 4"," BW-LAM4-SEC-NE-BO",1,99.99
"Lammers 4"," BW-LAM4-SECT-SE-ONDER",1,99.99
"Lammers 4"," BW-LAM4-SECT-NE-ONDER",1,99.99
"Lammers 4"," BW-LAM4-FP-SE",3,99.97
"Lammers 4"," BW-LAM4-WATERLAKE",2,99.98
"Lammers 4","Kevin Gast P2P",3,99.97
"Lammers 4","Lammers 4 - Farmin East-AP",1,99.99
"Lammers 4","Lammers 4 - Farmin East-Station",1,99.99
"Lammers 4","Lammers 4 - Waterlake-Station",1,99.99
"Lammers 4","Lammers 4 - Boardwalk-AP",2,99.98
"Lammers 4","Lammers 4 Pm",2,99.98
"Lammers 4","Lammers 4 - Static 1",6,99.93
"Lammers 4","Lammers 4 - Static 2",4,99.96
"Lammers 4","Lammers 4 - Static 3",4,99.96
"Lammers 4",Lammers4-LGR,2,99.98
"Lammers 4",LGR-Lammers4,7,99.92
"Faerie Glen 2 (Koedoesnek)",bwkoedoesnek,3,99.97
"Faerie Glen 2 (Koedoesnek)"," TFWB-FGL-North",2,99.98
"Faerie Glen 2 (Koedoesnek)"," TFWB-FGL-South",2,99.98
"Faerie Glen 2 (Koedoesnek)","Koedoesnek - FGL 3-Station",2,99.98
"Faerie Glen 2 (Koedoesnek)","Koedoesnek  Fibre Tilera",3,99.97
"Faerie Glen 2 (Koedoesnek)","Koedoesnek (FGL2) - Static 1",5,99.95
"Faerie Glen 2 (Koedoesnek)","Koedoesnek (FGL2) - Static 2",4,99.96
"Faerie Glen 2 (Koedoesnek)","Koedoesnek (FGL2) - Static 3",5,99.95
"Faerie Glen 2 (Koedoesnek)","Koedoesnek (FGL2) - Static 4",5,99.95
"Faerie Glen 2 (Koedoesnek)","Koedoesnek (FGL2) - Static 5",76,99.16
"Lammers 3",BW_LAMMERS3,3,99.97
"Lammers 3"," Pavilion Lammers 3 link",3,99.97
"Lammers 3"," BW_lam3_Sec_E_Bo",7,99.92
"Lammers 3"," BW_lam3_Sec_NE_Onder",6,99.93
"Lammers 3"," BW_lam3_Sec_NE_Bo",5,99.95
"Lammers 3"," BW_lam3_Sec_E_Onder",1,99.99
"Lammers 3"," LAM3-SECT-E-45deg",1,99.99
"Lammers 3"," BW-LAM3-SEC4-E",4,99.96
"Lammers 3","Lammers 3 PM",2,99.98
"Lammers 3","Lammers 3 - Static 1",6,99.93
"Lammers 3","Lammers 3 - Static 2",8,99.91
"Lammers 3","Lammers 3 - Static 3",6,99.93
"Lammers 3",BW_lam3_Sec_E_Onder2,7,99.92
"Lammers 2",lammers2,2,99.98
"Lammers 2"," BW-LAM2-SEC-SOUTH",4,99.96
"Lammers 2","  BW-LAM2-SEC-SE",1,99.99
"Lammers 2","  BW-LAM2-SEC-WEST",12,99.87
"Lammers 2"," BW-LAM2-SEC-EAST",15,99.84
"Lammers 2","Lammers2 - MK1-AP",1,99.99
"Lammers 2","Lammers 2 PM",2,99.98
"Lammers 2","Lammers 2 - Static 1",6,99.93
"Lammers 2","Lammers 2 - Static 2",5,99.95
"Lammers 2","Lammers 2 - Static 3",5,99.95
Amsterdam,"Amsterdam Block 1",121,98.67
Amsterdam,"Amsterdam Block 2",109,98.8
Amsterdam,"Amsterdam Block 4",107,98.82
Amsterdam,"Amsterdam Block 93",112,98.77
Amsterdam,"Amsterdam Block 94",109,98.8
Amsterdam,"Amsterdam Block 95",109,98.8
Amsterdam,"Amsterdam Block 96",130,98.57
Amsterdam,"Amsterdam Main CCR",77,99.15
Amsterdam," Amsterdam-AP-to-Landrover",81,99.11
Amsterdam,"Amsterdam Block 30",110,98.79
Amsterdam,"Amsterdam Block 3",117,98.71
Amsterdam,"Amsterdam Block 24",113,98.76
Amsterdam,"Amsterdam Block 25",115,98.74
Amsterdam,"Amsterdam Block 26",108,98.81
Amsterdam,"Amsterdam Block 27",119,98.69
Amsterdam,"Amsterdam Block 32",118,98.7
Amsterdam,"Amsterdam Block 33",114,98.75
Amsterdam,"Amsterdam Block 34",111,98.78
Amsterdam,"Amsterdam Block 35",101,98.89
Amsterdam,"Amsterdam Block 36",111,98.78
Amsterdam,"Amsterdam Block 37",100,98.9
Amsterdam,"Amsterdam Block 28",114,98.75
