TEMBA-PM,10.100.47.254,0,100
REFILWE-PM,10.100.66.254,0,100
EKANDUSTRIA-PM,10.100.69.254,0,100
ROOIHUISKRAAL-PM,10.100.90.254,0,100
Derdepoort-PM,10.100.43.138,0,100
RAYTON-PM,10.100.79.254,0,100
CULLINAN-PM,10.100.98.254,0,100
Erasmusrand-PM,10.100.207.254,0,100
MONTANA-PM,10.100.59.137,0,100
"Constantiapark-PM +-6Hours",10.111.49.251,0,100
BW-WIL_2-PM,10.100.33.25,0,100
"GreenStone Block 51-PM",10.100.124.254,0,100
BW-STRBNKOP-PM,10.100.95.135,0,100
BW-Main-IPIP,10.99.0.182,0,100
"New Castle Sectors Tilera",10.99.3.1,0,100
"MountainView HS1",10.100.142.129,0,100
"La camarque PM",10.100.130.6,0,100
"WRAPSA PM",10.100.28.138,0,100
"Kevin Gast P2P",10.100.4.146,0,100
"Castle Top Backhaul Switch",10.99.1.126,0,100
"Core 1",10.99.0.122,0,100
PenultimateCore,10.99.0.118,0,100
"Core 2",10.99.0.126,0,100
Core3,10.99.0.54,0,100
"Castle - Chamboard-AP",10.100.17.10,0,100
"Chamboard-Castle Siae",10.100.17.11,0,100
"Lammers - Cbd-AP",10.100.18.10,0,100
"Lammers - Cbd-Station",10.100.18.11,0,100
"Lammers2 - MK1-AP",10.100.31.34,0,100
"Lammers2 - MK1-Station",10.100.31.35,0,100
"Lyttleton - Aspen-AP",10.100.6.11,0,100
"Lyttleton - Aspen-Station",10.100.6.10,0,100
"Polaris - Centlake-AP",10.100.11.10,0,100
"Polaris - Centlake-Station",10.100.11.12,0,100
"Rykor to Castle -Station",10.100.12.11,0,100
"Laeveld - Constantia-AP",10.100.14.34,0,100
"Laeveld - Constantia-Station",10.100.14.35,0,100
"Vibro - CBD-AP",10.100.20.10,0,100
"Vibro - Laudium SIAE",10.100.20.35,0,100
"Castle - Moloto-AP",10.100.29.10,0,100
"Castle - Moloto-Station",10.100.29.11,0,100
"Polaris - FGL5-AP",10.100.9.10,0,100
"Polaris - FGL5-Station",10.100.9.11,0,100
"MK1 - MK2-AP",10.100.26.10,0,100
"MK1 - MK2-Station",10.100.26.11,0,100
"WIL2 - Grove-AP",10.100.33.34,0,100
"WIL2 - Grove-Station",10.100.33.35,0,100
"Lammers 1 - MenloPark-AP",10.100.42.34,0,100
"Lammers 1 - MenloPark-Station",10.100.42.37,0,100
"Lammers 4 - Farmin East-AP",10.100.73.10,0,100
"Farmin East-Lammers 4 - Station",10.100.73.11,0,100
"FGL3 - WIL2-Station",10.100.33.11,0,100
"CBD - Groenkloof-Station",10.100.16.13,0,100
"Pieter delport - TwinCity-Station",10.100.5.19,0,100
"Lammers 4 - Waterlake-Station",10.100.96.12,0,100
"Pieter Delport - CBD-Station",10.100.5.11,0,100
"Sosh6 - Amandasig-Station",10.100.22.35,0,100
"OlympusM - French-Station",10.100.23.11,0,100
"Wrapsa - STG-Station",10.100.27.35,0,100
"Lammers 4 - Boardwalk-AP",10.101.5.2,0,100
"Lammers 4 - Boardwalk-Station",10.101.5.3,0,100
"Lyttelton - Gerhard Str-Station",10.100.6.35,0,100
"Lyttleton - Vodacom-Station",10.100.50.11,0,100
"Brakfontein - Wrapsa-Station",10.100.28.11,0,100
"Janelda - Grootnet Rocket",10.105.7.11,0,100
"Janelda Sector - Fly inn",10.105.7.131,0,100
"Janeldda Toughswitch",10.105.7.130,0,100
"Janelda Sec N",10.105.7.133,0,100
"Janelda Sec NE",10.105.7.132,0,100
Janelda,10.105.7.129,0,100
"Lammers Vusi huis",10.99.2.58,0,100
"SIAE to Luberon",10.100.102.26,0,100
"Wilgers 3 PM",10.100.77.139,0,100
"Grootnet Edgeswitch",10.100.123.42,0,100
"Bapsfonteint to Little Eden",10.105.29.10,0,100
"Little  to Bapsfontein",10.105.29.11,0,100
"Little Eden ToughSwitch",10.105.29.130,0,100
"Little Eden Sector",10.105.29.135,0,100
"Little Eden Sec NW",10.105.29.133,0,100
"Little Eden East",10.105.29.131,0,100
"Little Eden ToughSwitch ",10.105.29.132,0,100
"Little Eden NO",10.105.29.134,0,100
"Little Eden",10.105.29.129,0,100
"Uplink Block 2",10.101.5.142,0,100
"Boardwalk Block2 MikroTik2011",10.101.5.143,0,100
"Uplink Block 3",10.101.5.144,0,100
"Boardwalk Block3 MikroTik2011",10.101.5.145,0,100
"Uplink Block 4",10.101.5.146,0,100
"Boardwalk Hieghts Block4 R2011",10.101.5.147,0,100
"Uplink Block 5",10.101.5.148,0,100
"Boardwalk Block5 MikroTik2011",10.101.5.149,0,100
"Uplink Block 6",10.101.5.150,0,100
"Boardwalk Block6",10.101.5.151,0,100
"Uplink Block 7",10.101.5.152,0,100
"Boardwalk Block 7 MikroTik2011 ",10.101.5.153,0,100
"Uplink Block 8",10.101.5.154,0,100
"Boardwalk Block 8 unit 64-72",10.101.5.155,0,100
"Uplink Block 12",10.101.5.162,0,100
"Boardwalk Heights Block 12 (Unit 100 - 109)",10.101.5.163,0,100
"Uplink Block 10",10.101.5.158,0,100
"Boardwalk Heights Blok 10 Units 82-90",10.101.5.159,0,100
"Uplink Block 18",10.101.5.174,0,100
"block 18- boardwalk heights mikrotik 2011",10.101.5.175,0,100
"Uplink Block 21A",10.101.5.180,0,100
"Boardwalk heights Block 21A",10.101.5.181,0,100
"Uplink Block 21 B",10.101.5.214,0,100
"MikroTik Block 21 B",10.101.5.215,0,100
"Block22/  2011 unit 217-225",10.101.5.4,0,100
"Uplink Block 28",10.101.5.194,0,100
"Boardwalk Block 28",10.101.5.220,0,100
"Uplink Block 29",10.101.5.196,0,100
"BoardwalkBlock29 MikroTik2011",10.101.5.197,0,100
"Uplink Block 32",10.101.5.202,0,100
"BOardwalk Heights Block 32",10.101.5.203,0,100
"Block 15 Uplink",10.101.5.168,0,100
"Boardwalk Heights Units 136 - 144",10.101.5.169,0,100
"Burnett HS",10.100.146.129,0,100
"Rooihuiskraal Estate Main CCR",10.100.116.14,0,100
"Rooihuiskraal Block 1",10.100.116.134,0,100
"Rooihuiskraal Estate Block 6",10.100.116.154,0,100
"Rooihuiskraal Estate Block 2",10.100.116.138,0,100
"Rooihuiskraal Estate Block 4",10.100.116.146,0,100
"Rooihuiskraal Estate Block 3",10.100.116.142,0,100
"Stanley / Balboa - Power Monitor",10.10.100.6,0,100
"Lammers 3 PM",10.100.2.22,0,100
"Lammers 4 Pm",10.100.4.23,0,100
"Lammers 2 PM",10.100.1.22,0,100
"Greenstone Tilera uplink",10.10.100.113,0,100
BW-Cul-Sec2-E,10.100.98.132,0,100
"Balboa Server Room",10.100.137.9,0,100
"Greenstone CCR Blck51-Teraco",10.100.132.14,0,100
"Stanley Park Main DC Room Top",10.10.100.1,0,100
"Esteq Power Monitor",10.105.30.135,0,100
"Grove Lane Fase 2 Main CCR",10.100.126.130,0,100
"Wipronet Merging Router",10.99.10.2,0,100
"Ultimate_COre Oppiekoppie1",10.99.1.181,0,100
Core5,10.99.10.1,0,100
Bapsfontein,10.105.26.129,0,100
"BW-Luberon-Mooikloof-CC AP",10.100.102.42,0,100
BW-BH-AMANDA2-VIBRO,10.100.80.11,0,100
BW-BH-AMANDA2-VIBRO,10.100.80.10,0,100
BW-ASPEN-PM,10.100.11.138,0,100
"Gherhard Straat CCR Block 1 Uplink",10.100.6.38,0,100
"Bronkhorstspruit Concentrator Silo",10.105.11.129,0,100
" Grootfontein_LittleEden @LittleEden ",10.105.29.19,0,100
" Grootfontein_LittleEden @Grootfontein ",10.105.29.18,0,100
"Renosterkop MikroTik",10.105.23.129,0,100
"Hebsiba RB2011",10.105.12.129,0,100
"Carab Hep Sec1",10.105.12.132,0,100
"Carab Hep Sec2",10.105.12.131,0,100
"BH-Hebsiba to Rhenostekop",10.105.12.11,0,100
"BH-Rhenostekop to Hebsiba",10.105.12.10,0,100
"CARAB REN - HEP",10.105.23.133,0,100
www.wipronet.co.za/RH-SEE,10.105.23.131,0,100
www.wipronet.co.za/leroux,10.105.23.132,0,100
"Rhenosterkop PM",10.105.23.134,0,100
Luberon-PM,10.100.102.139,0,100
www.wipronet.co.za/schans-e,10.105.38.134,0,100
www.wipronet.co.za/schans-NE,10.105.38.133,0,100
www.wipronet.co.za/dish,10.105.38.132,0,100
www.wipronet.co.za/SCH-SSSE,10.105.38.131,0,100
"Gerhard Street Power Monitor",10.100.128.6,0,100
"Gerhard Str 24 Port Switch Block1",10.100.128.14,0,100
"Gerhard Str 48 Port  Switch Block2",10.100.128.10,0,100
"Gerhard Straat Block 3",10.100.128.138,0,100
"Cambium Moreleta to Watertoring",10.100.121.238,0,100
BW-PLOTNET39-NW-2GHz,10.105.20.241,0,100
"Ben Goosen to MHoog",10.105.20.239,0,100
"Faan de Vos 2.4 Uplink Mikrotik",10.105.45.131,0,100
"MHoog to Ben Goosen",10.111.120.7,0,100
"Lammers 1 - Static 1",10.100.0.19,0,100
"Lammers 1 - Static 2",10.100.0.20,0,100
"Lammers 1 - Static 3",10.100.0.21,0,100
"Lammers 2 - Static 1",10.100.1.19,0,100
"Lammers 2 - Static 2",10.100.1.20,0,100
"Lammers 2 - Static 3",10.100.1.21,0,100
"Lammers 3 - Static 1",10.100.2.19,0,100
"Lammers 3 - Static 1",10.100.2.20,0,100
"Lammers 3 - Static 3",10.100.2.21,0,100
"Lammers 4 - Static 1",10.100.4.19,0,100
"Lammers 4 - Static 2",10.100.4.20,0,100
"Lammers 4 - Static 3",10.100.4.21,0,100
"Meintjieskop - Static 1",10.100.161.15,0,100
"Klapperkop (Groenkloof) - Static 1",10.100.16.18,0,100
"Wilgers 1 - Static 1",10.100.31.19,0,100
"Wilgers 1 - Static 2",10.100.31.20,0,100
"Wilgers 1 - Static 3",10.100.31.21,0,100
"Wilgers 2 - Static 1",10.100.33.19,0,100
"Wilgers 2 - Static 2",10.100.33.20,0,100
"ElardusPark -Static Cam 1",10.100.51.19,0,100
"ElardusPark Toughswitch Cameras",10.100.51.18,0,100
"Wapadrand Toughswitch Cams + Sectors",10.100.52.130,0,100
"Wapadrand  Static Cam 1",10.100.52.19,0,100
"Wapadrand  Static Cam 2",10.100.52.20,0,100
"Wapadrand  Static Cam 3",10.100.52.21,0,100
"Wilgers 2 - Static 3",10.100.33.21,0,100
"Heights - Static 1",10.100.37.19,0,100
"Faerie Glen 4 Camera Toughswitch",10.100.152.18,0,100
"Faerie Glen 4 Static Camera 1",10.100.152.20,0,100
"Faerie Glen 4 Static Camera 2",10.100.152.21,0,100
"Faerie Glen 4 Static Camera 3",10.100.152.22,0,100
"Constantiapark - Static 1",10.111.49.10,0,100
"Rayton - Static Main 1",10.100.79.135,0,100
"Faerie Glen 3 Camera Toughswitch",10.100.64.18,0,100
"Cullinan - Static 1",10.100.98.133,0,100
"Faerie Glen 3 Static Camera 1",10.100.64.19,0,100
"Faerie Glen 3 Static Camera 2",10.100.64.20,0,100
"Faerie Glen 3 Static Camera 3",10.100.64.21,0,100
"Harties Static Camera 1",10.100.74.19,0,100
"Wilgers 3 Camera Toughswitch",10.100.77.18,0,100
"Wilgers 3 Static Camera 1",10.100.77.19,0,100
"Wilgers 3 Static Camera 2",10.100.77.20,0,100
"Faerie Glen 1 Camera Toughswitch",10.100.88.18,0,100
"Faerie Glen 1 Static Camera 1",10.100.88.19,0,100
"Faerie Glen 1 Static Camera 2",10.100.88.20,0,100
"Faerie Glen 1 Static Camera 3",10.100.88.21,0,100
"Faerie Glen 5 Camera Toughswitch",10.100.97.18,0,100
"Faerie Glen 5 Static Camera 1",10.100.97.19,0,100
"Faerie Glen 5 Static Camera 2",10.100.97.20,0,100
"Faerie Glen 5 Static Camera 3",10.100.97.21,0,100
"Lynwood - Static 1",10.100.159.19,0,100
"Erasmusrand - Static 1",10.100.207.9,0,100
Angeline,169.159.148.9,0,100
Cindy,169.159.149.2,0,100
"Carina - Schanskop Motorola",10.105.38.10,0,100
"Schanskop to Carina",10.105.38.11,0,100
"Little Eden PM",10.105.29.137,0,100
"Lemon Tree",10.100.150.2,0,100
"Lemontree-PM- Block 3",10.100.150.6,0,100
"Balboa Block 36",10.100.137.150,0,100
"Kittyhawk ToughSwitch",10.105.33.130,0,100
"VoltageCheck @ KittyHawk",10.105.33.133,0,100
"Kitty Hawk Sector",10.105.33.134,0,100
"RYKOR PM",10.100.12.139,0,100
"Mnandi Static 1",10.100.54.19,0,100
"Sorg SW 24port",10.10.106.6,0,100
"Kareepark Sfp Switch 24 port",10.10.106.2,0,100
SorgSentrum,10.10.106.7,0,100
SorgsentrumSector,192.168.193.248,0,100
"AlphaSand PM",10.100.122.164,0,100
"AmandaSig Static Cam",10.100.22.22,0,100
"Plotnet 17 Uplink Elloff",10.105.16.139,0,100
"Studios@Burnett Hotspot Router",10.100.147.1,0,100
"Burnett PM",10.100.146.22,0,100
"Esteq- Kantoor Router",213.150.201.79,0,100
"Amsterdam-to-Landrover SIAE",10.100.3.59,0,100
"Plotnet 19",10.105.13.129,0,100
"Plotnet 19 Tough switch",10.105.13.130,0,100
"Uplink Mhoog    @ Plotnet 19",10.105.13.11,0,100
vryheid-plotnet7,10.105.13.131,0,100
Esteq-Mikrotik,10.105.30.129,0,100
"Green Sands Uplink P33",10.100.122.138,0,100
"Green sands 2.4",10.100.122.136,0,100
www.wipronet.co.za/vark,10.100.122.134,0,100
"SIAE @ Morelleta to Studio Burnett",10.100.44.42,0,100
"SIAE @  Studio Burnett to Morelleta ",10.100.44.43,0,100
"BAPSFONTEIN PM",10.105.26.131,0,100
www.wipronet.co.za/bapsfontein,10.105.26.132,0,100
BW-BAPSFONTEIN-NW,10.105.26.133,0,100
BW-BAPSFONTEIN-E,10.105.26.134,0,100
BW-BAPSFONTEIN-E-2GHz,10.105.26.138,0,100
BW-BAPSFONTEIN-S,10.105.26.137,0,100
BC-BRONKSILO-S,10.105.11.131,0,100
www.wipronet.co.za/russel,10.105.11.132,0,100
"ewout.engelbrecht@bronwisp PtP HS Side",10.105.11.133,0,100
Edelweis-Client-TS,10.105.2.137,0,100
"Coetzee - Witpoort ",10.105.8.133,0,100
BW-SCHOEMANSILOS-NW,10.105.19.133,0,100
BW-SCHOEMANSILOS-NE,10.105.19.131,0,100
BW-SCHOEMANSILOS-W,10.105.19.132,0,100
www.wipronet.co.za/plotnet51-1,10.105.18.225,0,100
B'Ellana,169.159.149.1,0,100
"Urologies Hospital Client Internal",169.159.133.246,0,100
"Urological Hospital Fibre Distribution Router",10.100.153.129,0,100
"GreenStone Planet Switch 1",10.100.132.130,0,100
"Van Wyk Silos",10.105.27.129,0,100
"Bapsfontein_VanWyk @Bapsfontein",10.105.27.10,0,100
"Bapsfontein_VanWyk @VanWyk",10.105.27.11,0,100
BW-VW-PM,10.105.27.139,0,100
BW-VanWyk-Sec-W,10.105.27.131,0,100
"BW-FGL4-SEC S",10.100.152.137,0,100
BW-Lyttleton-Sec5-SW,10.100.6.137,0,100
"Main smtp",10.0.0.102,0,100
"Greenstone Block 4",10.100.132.134,0,100
" BW-P33-EXPRESS",10.100.122.227,0,100
"Castle Top Switch to Isizwe",10.0.0.25,0,100
"Greenstone Block 42",10.100.132.172,0,100
"Greenstone Block 46",10.100.132.176,0,100
"Greenstone Block 48",10.100.132.195,0,100
"Greenstone Block 52",10.100.132.199,0,100
"Greenstone Block 53",10.100.132.200,0,100
"Greenstone Block 54",10.100.132.201,0,100
"Greenstone Block 55",10.100.132.202,0,100
"Greenstone Block 56",10.100.132.203,0,100
"Greenstone Block 57",10.100.132.204,0,100
"Greenstone Block 58",10.100.132.205,0,100
"Greenstone Block 59",10.100.132.206,0,100
"Greenstone Block 60",10.100.132.207,0,100
"Greenstone Block 61",10.100.132.208,0,100
"Greenstone Block 62",10.102.4.209,0,100
"Greenstone Block 63",10.100.132.210,0,100
"Greenstone Block 64",10.100.132.211,0,100
"Greenstone Block 65",10.100.132.212,0,100
"Greenstone Block 66",10.100.132.213,0,100
"Greenstone Block 67",10.100.132.214,0,100
"Greenstone Block 68",10.100.132.215,0,100
"Greenstone Block 69",10.100.132.216,0,100
"Greenstone Block 70",10.100.132.217,0,100
"Greenstone Block 71",10.100.132.218,0,100
"Greenstone Block 72",10.100.132.219,0,100
"Greenstone Block 73",10.100.132.220,0,100
"Greenstone Block 74",10.100.132.221,0,100
"Greenstone Block 75",10.100.132.222,0,100
"Greenstone Block 76",10.100.132.223,0,100
"Greenstone Block 77",10.100.132.224,0,100
"LemonTree-Uplink - Connects to Sector",10.103.0.9,0,100
"LemonTree Block 4-Uplink",10.111.17.49,0,100
"Lemon Tree Block 4",10.100.150.20,0,100
"Grand Central Main CCR",10.100.141.14,0,100
"Grand Central PM",10.100.141.34,0,100
"Grand Central Block 2 Planet",10.100.141.22,0,100
"Grand Central Block 3 Planet",10.100.141.26,0,100
"Grand Central Block 4 Planet",10.100.141.30,0,100
"Amsterdam Block 3",10.100.106.5,0,100
"Amsterdam Block 24",10.100.106.34,0,100
"Amsterdam Block 25",10.100.106.35,0,100
"Amsterdam Block 26",10.100.106.36,0,100
"Amsterdam Block 27",10.100.106.37,0,100
"Amsterdam Block 32",10.100.106.19,0,100
"Amsterdam Block 33",10.100.106.20,0,100
"Amsterdam Block 34",10.100.106.21,0,100
"Amsterdam Block 35",10.100.106.22,0,100
"Amsterdam Block 36",10.100.106.23,0,100
"Amsterdam Block 37",10.100.106.24,0,100
"Amsterdam Block 28",10.100.106.38,0,100
"Amsterdam Block 29",10.100.106.39,0,100
"Amsterdam Block 30",10.100.106.40,0,100
"Amsterdam Block 31",10.100.106.41,0,100
"Amsterdam Block 38",10.100.106.25,0,100
"Amsterdam Block 39",10.100.106.26,0,100
"Amsterdam Block 40",10.100.106.27,0,100
"Amanda Tough Switch 2",10.100.22.141,0,100
"Polaris HS TS",10.100.9.130,0,100
"Witpoort HS",10.105.8.129,0,100
"Witpoort PM",10.105.8.139,0,100
"Amsterdam Block 23",10.100.106.59,0,100
"Amsterdam Block 22",10.100.106.58,0,100
"Amsterdam Block 21",10.100.106.57,0,100
"Amsterdam Block 20",10.100.106.56,0,100
"New Mail server @ Afrihost",197.242.156.206,0,100
BW-Mountianview-PM,10.100.142.139,86400,0
BW-HOEK-NE,10.105.42.143,0,100
BW-Mooikloof-CC-Luberon,10.100.102.43,0,100
" BW-Lemontree-Blok 2 - Uplink",10.100.81.136,0,100
"Cash Flow Capital P2P - Station - Client Side",10.100.97.241,0,100
"Cash Flow Capital P2P - Access Point - FGL5",10.100.97.240,0,100
BW-ELOFF-NE,10.105.16.133,0,100
BW-VIBRO-Rosslyn-Client-TS,10.100.80.130,0,100
BW-ELARDUS-SW-225,10.100.51.135,0,100
BW-Swawelpoort-Sect-SW,10.100.53.138,0,100
www.wipronet.co.za/HK-SW_1,10.105.42.138,0,100
(www.wipronet.co.za/hoek2.1),10.105.42.142,0,100
"Hoek TS 1",10.105.42.130,0,100
"Hoek TS  2",10.105.42.131,0,100
"Hoek TS 3",10.105.42.132,0,100
Lammers4-LGR,10.111.4.18,0,100
LGR-Lammers4,10.111.4.19,0,100
BW-Luberon-SEC-W_2,10.100.102.134,0,100
BW-ELARDUS-NW-315,10.100.51.136,0,100
BW-ELARDUS-SE-135,10.100.51.137,0,100
BW-DERDEPOORT-SEC-O2,10.111.43.3,0,100
BW-CONSTANTIA-E2-90,10.100.49.136,0,100
BW-CONSTANTIA-TS2,10.100.49.135,0,100
BW-FGL5-SEC3-30,10.111.97.5,0,100
BW-FGL5-SEC2-30,10.111.97.4,0,100
BW-FGL5-SEC1-30,10.111.97.3,0,100
"Wilgers 2 Fibre Tilera",10.100.33.6,0,100
"Kannemeyer AP2",10.100.89.34,0,100
BW-Struben-Magalieskruin-BH,10.100.95.67,0,100
BW-BH-Magalies-Struben,10.100.95.66,0,100
Wrapsa-TS,10.100.28.130,0,100
"Gerhard Staat Switch for Block 4",10.100.128.150,0,100
"BW-MAGALIESKRUIN EdgeSwitch 24 500W",10.100.144.130,0,100
Amsterdam-SIAE-CCR,10.100.105.61,0,100
BW-Cableview-Client-TF,10.100.74.130,0,100
"Amsterdam PM",10.100.106.14,0,100
BW-HK-SEC-SW_2,10.105.42.220,0,100
BW-WLake-Sect-NE-2,10.111.96.4,0,100
"Treasury 1 PTP Backup Link",10.111.42.52,0,100
"NIteLife Productions PTP High Site Side",10.111.5.9,0,100
Leaveld-Bronwisp-Main-Breakout,10.100.14.2,0,100
"Landrover PM",10.100.151.10,0,100
"Landrover HS (SAIE Link MT)",10.100.3.57,0,100
Laeveld-HS-RB2011,10.100.14.5,0,100
BW-Sec-Vibro-S2,10.100.20.132,0,100
BW-Bultfontein-MK,10.100.166.129,0,100
"Mountainview - Bultfontein Prism",10.100.166.10,0,100
"Bultfontein -Mountainview 1 Uplink",10.100.166.11,0,100
"Amsterdam Block 5",10.100.106.66,0,100
"Amsterdam Block 6",10.100.106.67,0,100
"Amsterdam Block 7",10.100.106.68,0,100
"Amsterdam Block 8",10.100.106.69,0,100
"Amsterdam Block 9",10.100.106.70,0,100
"Amsterdam Block 10",10.100.106.71,0,100
"Amsterdam Block 11",10.100.106.72,0,100
"Amsterdam Block 12",10.100.106.73,0,100
"Amsterdam Block 13",10.100.106.74,0,100
"Amsterdam Block 41",10.100.106.42,0,100
"Mk1 Sec Nuut",10.111.25.8,0,100
"Menlopark TS 2",10.111.42.2,0,100
"Menlopark TS",10.100.42.130,0,100
Hercules-PM,10.100.62.140,0,100
"Salo Station",10.100.123.251,0,100
Hoewe,10.105.43.129,0,100
www.wipronet.co.za/Hoewe-Noord,10.105.43.131,0,100
www.wipronet.co.za/Hoewe-NW,10.105.43.132,0,100
www.wipronet.co.za/Hoewe-Oos,10.105.43.134,0,100
www.wipronet.co.za/Hoewe-SW,10.105.43.133,0,100
"Hoewe Sectors TS",10.105.43.130,0,100
BW-EKANDUSTRIA-W,10.100.69.133,0,100
BW-Wonder-Nek-Sect-NE_2,10.100.46.254,0,100
BW-Lyttelton-Sec-SW,10.111.6.4,0,100
BW-BULTFONTEIN-TF,10.100.166.130,0,100
BW-CM-N,10.111.165.2,0,100
BW-CM-NE,10.111.165.3,0,100
BW-CM-SE,10.111.165.5,0,100
BW-CM-W,10.111.165.6,0,100
"BW-Country Mushroom-MK",10.100.165.129,0,100
"Bastille Main CCR",10.100.167.129,0,100
"Bastille Power Monitor",10.100.167.131,0,100
BW-BULTFONTEIN-N,10.111.166.3,0,100
BW-BULTFONTEIN-W,10.111.166.6,0,100
BW-BULTFONTEIN-E,10.111.166.4,0,100
BW-BULTFONTEIN-S,10.111.166.5,0,100
"Country Mushroom PM",10.100.165.139,0,100
BW-CM-TF,10.100.165.130,0,100
"Heartfelt Arena - Carina To Heartveld",10.100.40.34,0,100
"Sek TD-S",10.105.39.139,0,100
BW-Lyttelton-Sec-NW,10.111.6.5,0,100
Ignite-Murrayfield-chamboard,10.100.81.58,0,100
SIAE-Murrayfield-Wilgers2,10.100.81.67,0,100
SIAE-Wilgers2-Murrayfield,10.100.81.66,0,100
Ignite-Chamboard,10.100.81.59,0,100
"Olympus WIP - Uplink 433",10.105.39.132,0,100
"Olympus Sector - West",10.105.39.134,0,100
"MikroTik Olympus Wipronet",10.105.39.133,0,100
"Grove Lane PM",10.100.126.202,0,100
BW-Mountainview-EdgeSwitch(PoE),10.111.142.242,0,100
"Balboa Block 25",10.100.137.106,0,100
"Carina Static",10.100.40.138,0,100
BW-BRAKFONTEIN-NW-315,10.100.83.131,0,100
"River Estate 1036 Main - MK",10.100.171.129,0,100
"Equestria River Estate PM",10.100.171.132,0,100
"Equestria River Estate Prism",10.100.81.51,0,100
"Equestria River Estate Planet",10.100.171.130,0,100
"ALPHA SAND TS",10.100.122.163,0,100
BW-Montana-CSEC-NE,10.111.59.5,0,100
BW-Montana-CSEC-NW,10.111.59.6,0,100
BW-WBN-SEC-S2,10.111.46.3,0,100
"Hoek HS",10.105.42.129,0,100
"Amsterdam 48 Port Switch (Phase 6)",10.100.106.82,0,100
"Amsterdam Block 81",10.100.106.83,0,100
"Amsterdam Block 82",10.100.106.84,0,100
"Amsterdam Block 83",10.100.106.85,0,100
"Amsterdam Block 84",10.100.106.86,0,100
"Amsterdam Block 85",10.100.106.87,0,100
"Amsterdam Block 90",10.100.106.91,0,100
"Amsterdam Block 91",10.100.106.92,0,100
"Amsterdam Block 92",10.100.106.93,0,100
TFWB-Derdepoort-SEC-SE,10.111.43.4,0,100
TFWB-Rayton-Sec-NW,10.100.79.132,0,100
BW-Lyttelton-SEC-E-45-2,10.100.6.135,0,100
"BH - Watertoring - To - Hoek (Hoek Side)",10.105.42.10,0,100
"FGL 2 - FGL 5",10.100.181.11,0,100
"Edge Switch POE 8 Port",10.100.181.130,0,100
"Faerie Glen 2 New  PM",10.100.181.139,0,100
BW-FGL2-Sec4-S,10.100.181.131,0,100
BW-FGL2-Sec1-N,10.100.181.132,0,100
BW-FGL2-Sec2-E,10.100.181.133,0,100
BW-FGL2-Sec3-W,10.100.181.134,0,100
"FGL 5 - FGL 2",10.100.181.10,0,100
BW-Laeveld-SPSP-P2P,10.100.14.146,0,100
Eloff-Mikrotik,10.105.16.129,0,100
BW-ELOFF-N,10.105.16.134,0,100
BW-ELOFF-SW,10.105.16.135,0,100
www.wipronet.co.za/grey,10.105.16.136,0,100
BW-ELOFF-W-FAR,10.105.16.137,0,100
"AMBERFIELD TS 1",10.100.57.130,0,100
MenloLivingEstate,10.100.184.129,0,100
"Menlo Living Estate Planet Switch",10.100.184.130,0,100
"GreenStone Planet Switch 2",10.100.132.194,0,100
"Gerhard straat block 2-24 Port",10.100.128.134,0,100
"MenloLiving PM",10.100.184.131,0,100
Faerieglen4New,10.100.152.129,0,100
"FG4 New TS 1",10.100.152.130,0,100
"FG4 New TS2",10.100.152.131,0,100
"Gerhard Straat Block 6",10.100.128.142,0,100
"Stanley Park Block 38",10.100.118.150,0,100
BW-CHAMBORD-TS2,10.100.17.132,0,100
"New FGL 2 - MK",10.100.181.129,0,100
"Stanley Park Block 30",10.100.118.118,0,100
"Stanley Park Block 32",10.100.118.126,0,100
"Stanley Park Block 33",10.100.118.130,0,100
"Stanley Park Block 35",10.100.118.138,0,100
"Stanley Park Block 34",10.100.118.134,0,100
"Stanley Park Block 36",10.100.118.142,0,100
"Stanley Park Block 37",10.100.118.146,0,100
"Stanley Park Block 39",10.100.118.154,0,100
"Stanley Park Block 40",10.100.118.158,0,100
"Stanley Park Block 42",10.100.118.166,0,100
"Stanley Park Block 44",10.100.118.174,0,100
"Stanley Park Block 43",10.100.118.170,0,100
"Stanley Park Block 45",10.100.118.178,0,100
"Stanley Park Block 46",10.100.118.182,0,100
"Stanley Park Block 48",10.100.118.190,0,100
"Stanley Park Block 41",10.100.118.162,0,100
"FGL 5 PM",10.100.97.138,0,100
"BW-Brakfontein to Aspen - BH",10.100.83.34,0,100
"BW-Aspen to Brakfontein- BH",10.100.83.35,0,100
"Lemon Tree Uplink 2",10.100.150.193,0,100
"Equestria River Estate Planet 2",10.100.171.131,0,100
"Erasmusrand TS 2",10.111.48.2,0,100
BW-ERAS-SEC8-S_2,10.111.48.10,0,100
"Wip Olympus PM",10.105.39.140,0,100
BW-Lam1-PTP-WeBuyCars,10.100.143.132,0,100
"Roodeplaat Static cam 1",10.100.67.23,0,100
BW-Erasmusrand-Sec-E-2,10.111.48.3,0,100
"Roodeplaat PM",10.105.2.139,0,100
"Amsterdam Block 15",10.100.107.225,0,100
BW-Ray-Sec-NE_2,10.100.79.134,0,100
BW-Amanda-SE1-150,10.100.22.135,0,100
BW-MNTV-CAMB-SEC-NE-15,10.111.142.6,0,100
BW-MNTV-CAMB-SEC-NE-50,10.111.142.7,0,100
BW-MNTV-CAMB-SEC-SW2-220,10.111.142.239,0,100
